Month,PortRegion,Australian,International ,Airline ,Allflights
Dec-19,Middle East,Melbourne,Abu Dhabi,Etihad Airways,  62
Dec-19,New Zealand,Melbourne,Auckland,Air New Zealand,  118
Dec-19,New Zealand,Melbourne,Auckland,Jetstar,  41
Dec-19,New Zealand,Melbourne,Auckland,Qantas Airways,  135
Dec-19,New Zealand,Melbourne,Auckland,Virgin Australia,  63
Dec-19,SE Asia,Melbourne,Bandar Seri Begawan,Royal Brunei Airlines,  31
Dec-19,SE Asia,Melbourne,Bangkok,Jetstar,  13
Dec-19,SE Asia,Melbourne,Bangkok,Thai Airways International,  62
Dec-19,NE Asia,Melbourne,Beijing,Air China,  31
Dec-19,NE Asia,Melbourne,Changsha,Hainan Airlines,  9
Dec-19,NE Asia,Melbourne,Chengdu,Sichuan Airlines,  9
Dec-19,NE Asia,Melbourne,Chongqing,Tianjin Airlines,  12
Dec-19,New Zealand,Melbourne,Christchurch,Air New Zealand,  46
Dec-19,New Zealand,Melbourne,Christchurch,Jetstar,  25
Dec-19,New Zealand,Melbourne,Christchurch,Qantas Airways,  33
Dec-19,New Zealand,Melbourne,Christchurch,Virgin Australia,  32
Dec-19,S Asia,Melbourne,Colombo,SriLankan Airlines,  31
Dec-19,SE Asia,Melbourne,Denpasar,Garuda Indonesia,  30
Dec-19,SE Asia,Melbourne,Denpasar,Jetstar,  65
Dec-19,SE Asia,Melbourne,Denpasar,Malindo Air,  31
Dec-19,SE Asia,Melbourne,Denpasar,Qantas Airways,  31
Dec-19,Middle East,Melbourne,Doha,Qatar Airways,  31
Dec-19,Middle East,Melbourne,Dubai,Emirates,  62
Dec-19,Middle East,Melbourne,Dubai,Emirates,  31
Dec-19,NE Asia,Melbourne,Guangzhou,China Southern Airlines,  80
Dec-19,NE Asia,Melbourne,Guiyang,Sichuan Airlines,  8
Dec-19,NE Asia,Melbourne,Haikou,Hainan Airlines,  9
Dec-19,NE Asia,Melbourne,Hangzhou,Xiamen Airlines,  8
Dec-19,SE Asia,Melbourne,Ho Chi Minh City,Jetstar,  14
Dec-19,SE Asia,Melbourne,Ho Chi Minh City,Vietnam Airlines,  31
Dec-19,NE Asia,Melbourne,Hong Kong,Cathay Pacific Airways,  93
Dec-19,NE Asia,Melbourne,Hong Kong,Qantas Airways,  30
Dec-19,NE Asia,Melbourne,Hong Kong,Virgin Australia,  30
Dec-19,N America,Melbourne,Honolulu,Jetstar,  10
Dec-19,SE Asia,Melbourne,Jakarta,Garuda Indonesia,  20
Dec-19,SE Asia,Melbourne,Kuala Lumpur,AirAsia X,  62
Dec-19,SE Asia,Melbourne,Kuala Lumpur,Malaysia Airlines,  76
Dec-19,SE Asia,Melbourne,Kuala Lumpur,Malindo Air,  31
Dec-19,Europe,Melbourne,London,Qantas Airways,  28
Dec-19,N America,Melbourne,Los Angeles,Qantas Airways,  39
Dec-19,N America,Melbourne,Los Angeles,United Airlines,  28
Dec-19,N America,Melbourne,Los Angeles,Virgin Australia,  21
Dec-19,SE Asia,Melbourne,Manila,Cebu Pacific Air,  14
Dec-19,SE Asia,Melbourne,Manila,Philippine Airlines,  30
Dec-19,Islands,Melbourne,Nadi,Fiji Airways,  33
Dec-19,Islands,Melbourne,Nadi,Virgin Australia,  18
Dec-19,S Asia,Melbourne,New Delhi,Air India,  13
Dec-19,Islands,Melbourne,Noumea,Air Caledonie,  13
Dec-19,SE Asia,Melbourne,Phuket,Jetstar,  17
Dec-19,Islands,Melbourne,Port Vila,Air Vanuatu,  13
Dec-19,NE Asia,Melbourne,Qingdao,Beijing Capital Airlines,  13
Dec-19,New Zealand,Melbourne,Queenstown,Air New Zealand,  24
Dec-19,New Zealand,Melbourne,Queenstown,Jetstar,  39
Dec-19,New Zealand,Melbourne,Queenstown,Qantas Airways,  2
Dec-19,New Zealand,Melbourne,Queenstown,Virgin Australia,  17
Dec-19,N America,Melbourne,San Francisco,Qantas Airways,  15
Dec-19,N America,Melbourne,San Francisco,United Airlines,  13
Dec-19,S America,Melbourne,Santiago,LATAM Airlines,  12
Dec-19,NE Asia,Melbourne,Seoul,Jetstar,  3
Dec-19,NE Asia,Melbourne,Shanghai,China Eastern Airlines,  62
Dec-19,NE Asia,Melbourne,Shenzhen,China Southern Airlines,  14
Dec-19,SE Asia,Melbourne,Singapore,Emirates,  31
Dec-19,SE Asia,Melbourne,Singapore,Jetstar,  1
Dec-19,SE Asia,Melbourne,Singapore,Qantas Airways,  61
Dec-19,SE Asia,Melbourne,Singapore,Scoot Tigerair,  52
Dec-19,SE Asia,Melbourne,Singapore,Singapore Airlines,  124
Dec-19,SE Asia,Melbourne,Singapore,Singapore Airlines,  17
Dec-19,NE Asia,Melbourne,Taipei,China Airlines,  18
Dec-19,NE Asia,Melbourne,Tokyo,Japan Airlines,  31
